# 404 entries

# ===== wordsa1gode.js
    "wordsa1gode.js|Knurren": ("knurren", "noun", "", ""),   # rewrite gerund :: Toms Magen fing an zu knurren.
    "wordsc2gode.js|versiebt": ("versieben", "verb", "", ""),   # rewrite bare-participle :: Bevor du dich versiehst, wirst du in der Zeitung sein.
    "wordsc2gode.js|verwandt": ("verwandt", "adjective", "", ""),   # redefine perfect-participle :: Niederländisch ist eng verwandt mit Deutsch.
    "wordsc2gode.js|vorangegangen": ("vorangehen", "verb", "", ""),   # rewrite perfect-participle :: der vorangegangene Präsident.
    "wordsc2gode.js|vorgelassen": ("vorlassen", "verb", "", ""),   # rewrite perfect-participle :: Wie lange musstest du warten, bis du zum Arzt vorgelassen wu
    "wordsc2gode.js|vorgewagt": ("vorwagen", "verb", "", ""),   # rewrite perfect-participle :: Ihr wurde vorgeworfen, gelogen zu haben.
    "wordsc2gode.js|weggedrückt": ("wegdrücken", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|wiedergekehrt": ("wiederkehren", "verb", "", ""),   # rewrite perfect-participle :: Du hast kein Glück, ich bin 5 Minuten, nachdem du gegangen w
    "wordsc2gode.js|wiedergewinnend": ("wiedergewinnend", "adjective", "", ""),   # redefine present-participle :: Haltung lässt sich leichter bewahren als wiedergewinnen.
    "wordsc2gode.js|zugekehrt": ("zukehren", "verb", "", ""),   # rewrite perfect-participle :: Tom nickte, mir den Rücken zugekehrt.
    "wordsc2gode.js|zugerufen": ("zurufen", "verb", "", ""),   # rewrite perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|zugeschoben": ("zuschieben", "verb", "", ""),   # rewrite perfect-participle :: Er hat mir die Schuld an dem Unfall zugeschoben.
    "wordsc2gode.js|zugewachsen": ("zuwachsen", "verb", "", ""),   # rewrite perfect-participle :: Die alte Straße ist viele Jahre lang nicht benutzt worden un
    "wordsc2gode.js|zurückgelehnt": ("zurücklehnen", "verb", "", ""),   # rewrite perfect-participle :: Als ich mich zurückgelehnt hatte, ist die Lehne gebrochen un
    "wordsc2gode.js|zurückgewichen": ("zurückweichen", "verb", "", ""),   # rewrite perfect-participle :: Warum bist du zurückgewichen?
    "wordsc2gode.js|zusammengeblieben": ("zusammenbleiben", "verb", "", ""),   # rewrite perfect-participle :: Wir sind zusammengeblieben, bis wir unser gemeinsames Ziel e
    "wordsc2gode.js|zusammengezuckt": ("zusammenzucken", "verb", "", ""),   # rewrite perfect-participle :: Warum bist du zusammengezuckt, Tom? Hast du ein schlechtes G
    "wordsc2gode.js|ätzend": ("ätzend", "adjective", "", ""),   # redefine present-participle :: ätzende Kritik.
    "wordsc2gode.js|äußerster": ("äußerster", "adjective", "", ""),   # redefine inflection :: Jener Shogun verbrachte nach seinem Rücktritt seinen Lebensa
    "wordsc2gode.js|überdimensioniert": ("überdimensioniert", "adjective", "", ""),   # redefine perfect-participle :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsc2gode.js|übereingekommen": ("übereinkommen", "verb", "", ""),   # rewrite perfect-participle :: Tom und Maria sind übereingekommen, mit ihren Kindern nicht 
    "wordsc2gode.js|überhäuft": ("überhäuft", "adjective", "", ""),   # redefine inflection :: Tom ist mit Arbeit überhäuft.
    "wordsc2gode.js|überschäumend": ("überschäumend", "adjective", "", ""),   # redefine present-participle :: überschäumende Freude.
    "wordsc2gode.js|überströmt": ("überströmen", "verb", "", ""),   # rewrite bare-participle :: Im Sommer wurde die Stadt von Touristen überströmt.
    "wordsc2gode.js|überwuchert": ("überwuchern", "verb", "", ""),   # rewrite bare-participle :: Der Garten war von Unkraut überwuchert.
